Location,Detail Link,Image Name,Price,Property Type,Photo Count,Broker,Beds,Baths,Sqft,Lot Size,Sold Date
"1265 Milhous Street, Turlock, CA",https://www.estately.com/listings/info/1265-milhous-street-turlock-ca-95380--2,1265_Milhous_Street_Turlock_CA.jpg,"$438,000",Sold House,20 photos,Sold House,4,2,"1,540","6,600",07/20/2023
"1413 E Glenwood Avenue, Turlock, CA",https://www.estately.com/listings/info/1413-e-glenwood-avenue-turlock-ca-95380--2,1413_E_Glenwood_Avenue_Turlock_CA.jpg,"$575,000",Sold House,1 photo,Sold House,4,3,"1,858",,07/14/2023
"2305 Brier Road, Turlock, CA",https://www.estately.com/listings/info/2305-brier-road-turlock-ca-95380--1,2305_Brier_Road_Turlock_CA.jpg,"$440,000",Sold House,1 photo,Sold House,3,2,"1,480","9,003",07/13/2023
"206 S Daubenberger Rd, Turlock, CA",https://www.estately.com/listings/info/206-s-daubenberger-rd-turlock-ca-95380,206_S_Daubenberger_Rd_Turlock_CA.jpg,"$1,300,000",Sold House,25 photos,Sold House,4,4,"3,600",,05/08/2023
"1220 S Minaret Avenue, Turlock, CA",https://www.estately.com/listings/info/1220-s-minaret-avenue-turlock-ca-95380--1,1220_S_Minaret_Avenue_Turlock_CA.jpg,"$425,900",Sold House,34 photos,Sold House,3,2,"1,414","8,960",03/20/2023
"2500 Linwood, Turlock, CA",https://www.estately.com/listings/info/2500-linwood-turlock-ca-95380,2500_Linwood_Turlock_CA.jpg,"$515,000",Sold House,36 photos,Sold House,4,3,"2,900",,01/09/2023
"1710 Willow Lane, Turlock, CA",https://www.estately.com/listings/info/1710-willow-lane-turlock-ca-95380,1710_Willow_Lane_Turlock_CA.jpg,"$345,000",Sold House,26 photos,Sold House,3,2,"1,005","6,550",12/02/2022
"354 West F, Turlock, CA",https://www.estately.com/listings/info/354-w-f-turlock-ca-95380,354_West_F_Turlock_CA.jpg,"$400,000",Sold House,1 photo,Sold House,4,2,"1,333","4,687",11/28/2022
"1800 Pepperridge Dr, Turlock, CA",https://www.estately.com/listings/info/1800-pepperridge-dr-turlock-ca-95380--1,1800_Pepperridge_Dr_Turlock_CA.jpg,"$350,000",Sold House,21 photos,Sold House,3,2,"1,196","5,662",11/10/2022
"774 Rainer Way, Turlock, CA",https://www.estately.com/listings/info/774-rainer-way-turlock-ca-95380--1,774_Rainer_Way_Turlock_CA.jpg,"$480,000",Sold House,25 photos,Sold House,4,3,"1,877","5,582",10/28/2022
"1041 S Rose Street, Turlock, CA",https://www.estately.com/listings/info/1041-s-rose-street-turlock-ca-95380--1,1041_S_Rose_Street_Turlock_CA.jpg,"$379,900",Sold House,24 photos,Sold House,3,1,"1,048","6,534",10/10/2022
"1652 Brier Road, Turlock, CA",https://www.estately.com/listings/info/1652-brier-road-turlock-ca-95380,1652_Brier_Road_Turlock_CA.jpg,"$322,500",Sold House,1 photo,Sold House,5,3,"1,877","5,044",08/31/2022
"513 Harvest Park Drive, Turlock, CA",https://www.estately.com/listings/info/513-harvest-park-drive-turlock-ca-95380,513_Harvest_Park_Drive_Turlock_CA.jpg,"$350,000",Sold House,25 photos,Sold House,3,2,"1,033","6,585",08/31/2022
"971 S Minaret Avenue, Turlock, CA",https://www.estately.com/listings/info/971-s-minaret-avenue--2,971_S_Minaret_Avenue_Turlock_CA.jpg,"$390,000",Sold House,38 photos,Sold House,3,2,"1,258","7,680",03/04/2022
"1740 Larkspur Place, Turlock, CA",https://www.estately.com/listings/info/1740-larkspur-place,1740_Larkspur_Place_Turlock_CA.jpg,"$400,000",Sold House,30 photos,Sold House,3,2,"1,444","7,020",12/23/2021
"1731 Brier Rd, Turlock, CA",https://www.estately.com/listings/info/1731-brier-rd--1,1731_Brier_Rd_Turlock_CA.jpg,"$415,000",Sold House,24 photos,Sold House,3,2,"1,356","11,761",09/23/2021
"333 Lukas Street, Turlock, CA",https://www.estately.com/listings/info/333-lukas-street--1,333_Lukas_Street_Turlock_CA.jpg,"$365,000",Sold House,4 photos,Sold House,4,2,"1,333","4,163",07/30/2021
"591 Birchwood Way, Turlock, CA",https://www.estately.com/listings/info/591-birchwood-way--3,591_Birchwood_Way_Turlock_CA.jpg,"$287,000",Sold House,1 photo,Sold House,3,2,"1,028","6,758",02/26/2021
"722 Katie Way, Turlock, CA",https://www.estately.com/listings/info/722-katie-way--2,722_Katie_Way_Turlock_CA.jpg,"$339,000",Sold House,40 photos,Sold House,3,2,"1,150","4,970",12/28/2020
"1624 Golf Road, Turlock, CA",https://www.estately.com/listings/info/1624-golf-road--2,1624_Golf_Road_Turlock_CA.jpg,"$775,000",Sold House,45 photos,Sold House,3,3,"2,093",,08/31/2020
"1660 Lantana Way, Turlock, CA",https://www.estately.com/listings/info/1660-lantana-way--1,1660_Lantana_Way_Turlock_CA.jpg,"$313,000",Sold House,52 photos,Sold House,3,2,"1,147","6,912",02/18/2020
"1083 Ryker Ct, Turlock, CA",https://www.estately.com/listings/info/1083-ryker-ct-turlock-ca-95380,1083_Ryker_Ct_Turlock_CA.jpg,"$277,500",Sold House,9 photos,Sold House,3,2,"1,258","7,000",01/24/2020
"346 Silva St, Turlock, CA",https://www.estately.com/listings/info/346-silva-st--5,346_Silva_St_Turlock_CA.jpg,"$289,000",Sold House,1 photo,Sold House,4,2,"1,609","4,549",08/07/2019
"1861 English Avenue, Turlock, CA",https://www.estately.com/listings/info/1861-english-avenue--1,1861_English_Avenue_Turlock_CA.jpg,"$269,950",Sold House,14 photos,Sold House,3,2,"1,200","6,000",07/23/2019
"1746 Elmcrest Court, Turlock, CA",https://www.estately.com/listings/info/1746-elmcrest-court,1746_Elmcrest_Court_Turlock_CA.jpg,"$270,000",Sold House,28 photos,Sold House,3,2,"1,196","6,683",10/30/2018
"1762 Willert Drive, Turlock, CA",https://www.estately.com/listings/info/1762-willert-drive--2,1762_Willert_Drive_Turlock_CA.jpg,"$254,900",Sold House,19 photos,Sold House,3,2,"1,125","6,300",10/25/2018
"927 Katelyn St, Turlock, CA",https://www.estately.com/listings/info/927-katelyn-st-turlock-ca-95380,927_Katelyn_St_Turlock_CA.jpg,"$307,000",Sold House,19 photos,Sold House,4,2,"1,609","4,292",09/07/2018
"755 Katie Way, Turlock, CA",https://www.estately.com/listings/info/755-katie-way--3,755_Katie_Way_Turlock_CA.jpg,"$265,000",Sold House,35 photos,Sold House,3,2,"1,156","5,583",05/04/2018
"1730 English Avenue, Turlock, CA",https://www.estately.com/listings/info/1730-english-avenue--1,1730_English_Avenue_Turlock_CA.jpg,"$240,000",Sold House,6 photos,Sold House,3,2,"1,200","6,400",03/01/2018
"1120 Amberwood Lane, Turlock, CA",https://www.estately.com/listings/info/1120-amberwood-lane,1120_Amberwood_Lane_Turlock_CA.jpg,"$225,000",Sold House,1 photo,Sold House,3,2,"1,503","6,324",11/08/2017
"1120 Picard Ct, Turlock, CA",https://www.estately.com/listings/info/1120-picard-ct--1,1120_Picard_Ct_Turlock_CA.jpg,"$240,000",Sold House,1 photo,Sold House,3,2,"1,156","6,273",03/22/2017
"942 Lacy Way, Turlock, CA",https://www.estately.com/listings/info/942-lacy-way--1,942_Lacy_Way_Turlock_CA.jpg,"$226,000",Sold House,1 photo,Sold House,3,2,"1,349","7,013",11/04/2016
"120 W F Street, Turlock, CA",https://www.estately.com/listings/info/120-west-f-street--1,120_W_F_Street_Turlock_CA.jpg,"$45,000",Sold House,1 photo,Sold House,3,1,"1,936","10,562",09/30/2016
"901 S Rose Street, Turlock, CA",https://www.estately.com/listings/info/901-south-rose-street--1,901_S_Rose_Street_Turlock_CA.jpg,"$195,000",Sold House,1 photo,Sold House,3,1,935,"8,738",09/15/2016
"418 N Broadway, Turlock, CA",https://www.estately.com/listings/info/418-broadway--11,418_N_Broadway_Turlock_CA.jpg,"$295,000",Sold Multifamily,No photo,Sold Multifamily,–,–,–,"7,893",09/09/2016
"1131 S Rose Street, Turlock, CA",https://www.estately.com/listings/info/1131-s-rose-street,1131_S_Rose_Street_Turlock_CA.jpg,"$175,000",Sold House,1 photo,Sold House,3,1,972,"6,960",08/05/2016
"520 E Linwood Avenue, Turlock, CA",https://www.estately.com/listings/info/520-e-linwood-avenue--2,520_E_Linwood_Avenue_Turlock_CA.jpg,"$180,000",Sold House,1 photo,Sold House,2,2,"1,033","3,995",07/29/2016
"440 Bothun Road, Turlock, CA",https://www.estately.com/listings/info/440-bothun-road--1,440_Bothun_Road_Turlock_CA.jpg,"$230,000",Sold House,1 photo,Sold House,2,1,"1,288",,06/22/2016
"1655 Willow Lane, Turlock, CA",https://www.estately.com/listings/info/1655-willow-lane,1655_Willow_Lane_Turlock_CA.jpg,"$170,000",Sold House,1 photo,Sold House,3,2,"1,215","3,485",02/05/2015
"1690 Larkspur Place, Turlock, CA",https://www.estately.com/listings/info/1690-larkspur-place--1,1690_Larkspur_Place_Turlock_CA.jpg,"$205,000",Sold House,1 photo,Sold House,3,2,"1,276","6,534",06/03/2014
"1067 Alexander Court, Turlock, CA",https://www.estately.com/listings/info/1067-alexander-court--1,1067_Alexander_Court_Turlock_CA.jpg,"$155,000",Sold House,1 photo,Sold House,3,2,"1,085","8,990",10/11/2013
"704 S Berkeley Avenue, Turlock, CA",https://www.estately.com/listings/info/704-s-berkeley-avenue--1,704_S_Berkeley_Avenue_Turlock_CA.jpg,"$200,000",Sold House,1 photo,Sold House,3,3,"1,887","6,825",05/03/2013
"1660 Willow Lane, Turlock, CA",https://www.estately.com/listings/info/1660-willow-lane--3,1660_Willow_Lane_Turlock_CA.jpg,"$90,000",Sold House,1 photo,Sold House,2,2,"1,033","3,485",04/10/2009
"208 F St, Turlock, CA",https://www.estately.com/listings/info/208-f-st--5,208_F_St_Turlock_CA.jpg,"$35,000",Sold House,No photo,Sold House,3,1,968,,11/08/2008
"1810 English Avenue, Turlock, CA",https://www.estately.com/listings/info/1810-english-avenue,1810_English_Avenue_Turlock_CA.jpg,"$295,000",Sold House,1 photo,Sold House,3,2,"1,284","6,534",01/12/2007
"1672 Brier Road, Turlock, CA",https://www.estately.com/listings/info/1672-brier-road--3,1672_Brier_Road_Turlock_CA.jpg,"$300,000",Sold House,1 photo,Sold House,3,2,"1,301","5,053",10/18/2006
"2506 E Linwood Avenue, Turlock, CA",https://www.estately.com/listings/info/2506-e-linwood-avenue,2506_E_Linwood_Avenue_Turlock_CA.jpg,"$525,000",Sold House,No photo,Sold House,3,2,"1,624",,09/13/2006
"565 Daubenberger, Turlock, CA",https://www.estately.com/listings/info/565-daubenberger,565_Daubenberger_Turlock_CA.jpg,"$448,500",Sold House,No photo,Sold House,3,2,"1,988","8,370",06/13/2006
"400 Alfreda Street, Turlock, CA",https://www.estately.com/listings/info/400-alfreda-street,400_Alfreda_Street_Turlock_CA.jpg,"$305,500",Sold House,1 photo,Sold House,3,2,"1,870","9,148",05/19/2006
"1227 Pecan Way, Other - See Remarks, CA",https://www.estately.com/listings/info/1227-pecan-way--1,1227_Pecan_Way_Other__See_Remarks_CA.jpg,"$325,000",Sold House,1 photo,Sold House,3,2,"1,085","8,000",02/24/2006
"518 Rockwood, Turlock, CA",https://www.estately.com/listings/info/518-rockwood--1,518_Rockwood_Turlock_CA.jpg,"$300,000",Sold House,No photo,Sold House,3,2,"1,028","6,758",09/08/2005
"2209 Evelle Lane, Turlock, CA",https://www.estately.com/listings/info/2209-evelle-lane,2209_Evelle_Lane_Turlock_CA.jpg,"$350,000",Sold House,1 photo,Sold House,3,2,"1,699","9,003",08/09/2005
"764 Rose, Turlock, CA",https://www.estately.com/listings/info/764-rose,764_Rose_Turlock_CA.jpg,"$255,000",Sold House,No photo,Sold House,2,1,908,"7,680",06/28/2005
"1603 Backus Lane, Turlock, CA",https://www.estately.com/listings/info/1603-backus-lane,1603_Backus_Lane_Turlock_CA.jpg,"$324,000",Sold House,1 photo,Sold House,3,2,"1,298","5,600",06/09/2005
"1693 Backus Lane, Turlock, CA",https://www.estately.com/listings/info/1693-backus-lane,1693_Backus_Lane_Turlock_CA.jpg,"$318,000",Sold House,1 photo,Sold House,3,2,"1,150",,05/26/2005
"798 Alpha, Turlock, CA",https://www.estately.com/listings/info/798-alpha,798_Alpha_Turlock_CA.jpg,"$305,000",Sold House,1 photo,Sold House,3,2,"1,950","7,475",05/03/2005
"1107 S Quincy Road, Turlock, CA",https://www.estately.com/listings/info/1107-s-quincy-road,1107_S_Quincy_Road_Turlock_CA.jpg,"$719,000",Sold House,1 photo,Sold House,4,3,"3,000",,04/29/2005
"886 S Berkeley Avenue, Turlock, CA",https://www.estately.com/listings/info/886-s-berkeley-avenue,886_S_Berkeley_Avenue_Turlock_CA.jpg,"$339,900",Sold House,1 photo,Sold House,4,2,"1,534",,04/29/2005
"933 S Johnson Road, Turlock, CA",https://www.estately.com/listings/info/933-s-johnson-road,933_S_Johnson_Road_Turlock_CA.jpg,"$539,900",Sold House,1 photo,Sold House,3,3,"1,666",,04/15/2005
"555 Sun Garden Court, Turlock, CA",https://www.estately.com/listings/info/555-sun-garden-court,555_Sun_Garden_Court_Turlock_CA.jpg,"$305,000",Sold House,1 photo,Sold House,3,2,"1,196",,04/06/2005
"796 S. Minaret, Turlock, CA",https://www.estately.com/listings/info/796-s-minaret--2,796_S_Minaret_Turlock_CA.jpg,"$245,000",Sold House,1 photo,Sold House,2,1,832,"6,403",04/01/2005
"910 Rose, Turlock, CA",https://www.estately.com/listings/info/910-rose,910_Rose_Turlock_CA.jpg,"$250,000",Sold House,No photo,Sold House,3,1,"1,200","8,320",04/01/2005
"1081 Serr Drive, Turlock, CA",https://www.estately.com/listings/info/1081-serr-drive--1,1081_Serr_Drive_Turlock_CA.jpg,"$251,000",Sold House,1 photo,Sold House,3,2,"1,226","8,320",03/15/2005
"817 S Johnson, Turlock, CA",https://www.estately.com/listings/info/817-s-johnson,817_S_Johnson_Turlock_CA.jpg,"$205,000",Sold House,1 photo,Sold House,2,1,"1,070","6,142",03/12/2005
"1922 5th Street, Turlock, CA",https://www.estately.com/listings/info/1922-5th-street--2,1922_5th_Street_Turlock_CA.jpg,"$274,000",Sold House,1 photo,Sold House,3,2,"1,156","1,156",02/16/2005
"867 Rose, Turlock, CA",https://www.estately.com/listings/info/867-rose,867_Rose_Turlock_CA.jpg,"$245,000",Sold House,1 photo,Sold House,3,1,"1,151","6,990",12/21/2004
"740 Minaret, Turlock, CA",https://www.estately.com/listings/info/740-minaret,740_Minaret_Turlock_CA.jpg,"$226,000",Sold House,1 photo,Sold House,2,1,"1,164","6,784",12/13/2004
"1290 Linwood Avenue, Turlock, CA",https://www.estately.com/listings/info/147-ml80459372,1290_Linwood_Avenue_Turlock_CA.jpg,"$210,000",Sold House,No photo,Sold House,3,2,"1,156","6,100",01/27/2004
"595 Blossom Drive, Other - See Remarks, CA",https://www.estately.com/listings/info/595-blossom-drive--1,595_Blossom_Drive_Other__See_Remarks_CA.jpg,"$133,000",Sold House,No photo,Sold House,3,2,"1,195","5,000",01/15/2002
"1125 S Minaret, Turlock, CA",https://www.estately.com/listings/info/1125-s-minaret--1,1125_S_Minaret_Turlock_CA.jpg,"$89,500",Sold House,No photo,Sold House,2,1,930,"8,320",03/06/2001
"1100 S Rose Street, Turlock, CA",https://www.estately.com/listings/info/1100-s-rose-street-turlock-ca-95380--1,1100_S_Rose_Street_Turlock_CA.jpg,"$460,500",Sold House,30 photos,Sold House,3,2,"1,584","9,600",05/28/2024
"1157 S Minaret Avenue, Turlock, CA",https://www.estately.com/listings/info/1157-s-minaret-avenue-turlock-ca-95380,1157_S_Minaret_Avenue_Turlock_CA.jpg,"$335,000",Sold House,1 photo,RE/MAX Executive,2,1,924,"8,320",04/10/2024
"835 S Minaret Avenue, Turlock, CA",https://www.estately.com/listings/info/835-s-minaret-avenue-turlock-ca-95380,835_S_Minaret_Avenue_Turlock_CA.jpg,"$449,900",Sold House,1 photo,Valley Heritage Realty,3,2,"1,416","7,039",03/29/2024
"1101 S Rose Street, Turlock, CA",https://www.estately.com/listings/info/1101-s-rose-street-turlock-ca-95380,1101_S_Rose_Street_Turlock_CA.jpg,"$385,000",Sold House,1 photo,Century 21 Select Real Estate,2,2,939,"8,120",03/22/2024
"1090 Teakwood Street, Turlock, CA",https://www.estately.com/listings/info/1090-teakwood-street-turlock-ca-95380,1090_Teakwood_Street_Turlock_CA.jpg,"$414,926",Sold House,1 photo,HomeSmart PV & Associates,4,2,"1,479","6,839",03/05/2024
"1180 Boxwood Way, Turlock, CA",https://www.estately.com/listings/info/1180-boxwood-way-turlock-ca-95380,1180_Boxwood_Way_Turlock_CA.jpg,"$390,000",Sold House,1 photo,HomeSmart PV and Associates,3,2,"1,204","6,447",02/22/2024
"2213 Evelle Lane, Turlock, CA",https://www.estately.com/listings/info/2213-evelle-lane-turlock-ca-95380,2213_Evelle_Lane_Turlock_CA.jpg,"$449,999",Sold House,1 photo,Powerhouse Realty,3,2,"1,416","9,004",02/08/2024
"535 Blossom Drive, Turlock, CA",https://www.estately.com/listings/info/535-blossom-drive-turlock-ca-95380,535_Blossom_Drive_Turlock_CA.jpg,"$385,000",Sold House,1 photo,Keller Williams Realty,3,2,"1,215","3,825",01/12/2024
"1111 S ROSE Street, Turlock, CA",https://www.estately.com/listings/info/1111-s-rose-street-turlock-ca-95380,1111_S_ROSE_Street_Turlock_CA.jpg,"$399,550",Sold House,1 photo,Turlock Realty Group,3,1,"1,265","7,540",01/10/2024
"1812 Golf Road, Turlock, CA",https://www.estately.com/listings/info/1812-golf-road-turlock-ca-95380--1,1812_Golf_Road_Turlock_CA.jpg,"$910,000",Sold House,1 photo,EXIT Realty Consultants,3,2,"2,263",,01/05/2024
"1350 5th Street Unit 116, Turlock, CA",https://www.estately.com/listings/info/1350-5th-street-turlock-ca-95380,1350_5th_Street_Unit116_Turlock_CA.jpg,"$374,999",Sold House,1 photo,EXIT Realty Consultants,3,2,"1,246","3,999",12/14/2023
"1265 Milhous Street, Turlock, CA",https://www.estately.com/listings/info/1265-milhous-street-turlock-ca-95380--2,1265_Milhous_Street_Turlock_CA.jpg,"$438,000",Sold House,20 photos,Sold House,4,2,"1,540","6,600",07/20/2023
"1413 E Glenwood Avenue, Turlock, CA",https://www.estately.com/listings/info/1413-e-glenwood-avenue-turlock-ca-95380--2,1413_E_Glenwood_Avenue_Turlock_CA.jpg,"$575,000",Sold House,1 photo,Sold House,4,3,"1,858",,07/14/2023
"2305 Brier Road, Turlock, CA",https://www.estately.com/listings/info/2305-brier-road-turlock-ca-95380--1,2305_Brier_Road_Turlock_CA.jpg,"$440,000",Sold House,1 photo,Sold House,3,2,"1,480","9,003",07/13/2023
"206 S Daubenberger Rd, Turlock, CA",https://www.estately.com/listings/info/206-s-daubenberger-rd-turlock-ca-95380,206_S_Daubenberger_Rd_Turlock_CA.jpg,"$1,300,000",Sold House,25 photos,Sold House,4,4,"3,600",,05/08/2023
"1220 S Minaret Avenue, Turlock, CA",https://www.estately.com/listings/info/1220-s-minaret-avenue-turlock-ca-95380--1,1220_S_Minaret_Avenue_Turlock_CA.jpg,"$425,900",Sold House,34 photos,Sold House,3,2,"1,414","8,960",03/20/2023
"2500 Linwood, Turlock, CA",https://www.estately.com/listings/info/2500-linwood-turlock-ca-95380,2500_Linwood_Turlock_CA.jpg,"$515,000",Sold House,36 photos,Sold House,4,3,"2,900",,01/09/2023
"1710 Willow Lane, Turlock, CA",https://www.estately.com/listings/info/1710-willow-lane-turlock-ca-95380,1710_Willow_Lane_Turlock_CA.jpg,"$345,000",Sold House,26 photos,Sold House,3,2,"1,005","6,550",12/02/2022
"354 West F, Turlock, CA",https://www.estately.com/listings/info/354-w-f-turlock-ca-95380,354_West_F_Turlock_CA.jpg,"$400,000",Sold House,1 photo,Sold House,4,2,"1,333","4,687",11/28/2022
"1800 Pepperridge Dr, Turlock, CA",https://www.estately.com/listings/info/1800-pepperridge-dr-turlock-ca-95380--1,1800_Pepperridge_Dr_Turlock_CA.jpg,"$350,000",Sold House,21 photos,Sold House,3,2,"1,196","5,662",11/10/2022
"774 Rainer Way, Turlock, CA",https://www.estately.com/listings/info/774-rainer-way-turlock-ca-95380--1,774_Rainer_Way_Turlock_CA.jpg,"$480,000",Sold House,25 photos,Sold House,4,3,"1,877","5,582",10/28/2022
"1041 S Rose Street, Turlock, CA",https://www.estately.com/listings/info/1041-s-rose-street-turlock-ca-95380--1,1041_S_Rose_Street_Turlock_CA.jpg,"$379,900",Sold House,24 photos,Sold House,3,1,"1,048","6,534",10/10/2022
"1652 Brier Road, Turlock, CA",https://www.estately.com/listings/info/1652-brier-road-turlock-ca-95380,1652_Brier_Road_Turlock_CA.jpg,"$322,500",Sold House,1 photo,Sold House,5,3,"1,877","5,044",08/31/2022
"513 Harvest Park Drive, Turlock, CA",https://www.estately.com/listings/info/513-harvest-park-drive-turlock-ca-95380,513_Harvest_Park_Drive_Turlock_CA.jpg,"$350,000",Sold House,25 photos,Sold House,3,2,"1,033","6,585",08/31/2022
"971 S Minaret Avenue, Turlock, CA",https://www.estately.com/listings/info/971-s-minaret-avenue--2,971_S_Minaret_Avenue_Turlock_CA.jpg,"$390,000",Sold House,38 photos,Sold House,3,2,"1,258","7,680",03/04/2022
"1740 Larkspur Place, Turlock, CA",https://www.estately.com/listings/info/1740-larkspur-place,1740_Larkspur_Place_Turlock_CA.jpg,"$400,000",Sold House,30 photos,Sold House,3,2,"1,444","7,020",12/23/2021
"1731 Brier Rd, Turlock, CA",https://www.estately.com/listings/info/1731-brier-rd--1,1731_Brier_Rd_Turlock_CA.jpg,"$415,000",Sold House,24 photos,Sold House,3,2,"1,356","11,761",09/23/2021
"333 Lukas Street, Turlock, CA",https://www.estately.com/listings/info/333-lukas-street--1,333_Lukas_Street_Turlock_CA.jpg,"$365,000",Sold House,4 photos,Sold House,4,2,"1,333","4,163",07/30/2021
"591 Birchwood Way, Turlock, CA",https://www.estately.com/listings/info/591-birchwood-way--3,591_Birchwood_Way_Turlock_CA.jpg,"$287,000",Sold House,1 photo,Sold House,3,2,"1,028","6,758",02/26/2021
"722 Katie Way, Turlock, CA",https://www.estately.com/listings/info/722-katie-way--2,722_Katie_Way_Turlock_CA.jpg,"$339,000",Sold House,40 photos,Sold House,3,2,"1,150","4,970",12/28/2020
"1624 Golf Road, Turlock, CA",https://www.estately.com/listings/info/1624-golf-road--2,1624_Golf_Road_Turlock_CA.jpg,"$775,000",Sold House,45 photos,Sold House,3,3,"2,093",,08/31/2020
"1660 Lantana Way, Turlock, CA",https://www.estately.com/listings/info/1660-lantana-way--1,1660_Lantana_Way_Turlock_CA.jpg,"$313,000",Sold House,52 photos,Sold House,3,2,"1,147","6,912",02/18/2020
"1083 Ryker Ct, Turlock, CA",https://www.estately.com/listings/info/1083-ryker-ct-turlock-ca-95380,1083_Ryker_Ct_Turlock_CA.jpg,"$277,500",Sold House,9 photos,Sold House,3,2,"1,258","7,000",01/24/2020
"346 Silva St, Turlock, CA",https://www.estately.com/listings/info/346-silva-st--5,346_Silva_St_Turlock_CA.jpg,"$289,000",Sold House,1 photo,Sold House,4,2,"1,609","4,549",08/07/2019
"1861 English Avenue, Turlock, CA",https://www.estately.com/listings/info/1861-english-avenue--1,1861_English_Avenue_Turlock_CA.jpg,"$269,950",Sold House,14 photos,Sold House,3,2,"1,200","6,000",07/23/2019
"1746 Elmcrest Court, Turlock, CA",https://www.estately.com/listings/info/1746-elmcrest-court,1746_Elmcrest_Court_Turlock_CA.jpg,"$270,000",Sold House,28 photos,Sold House,3,2,"1,196","6,683",10/30/2018
"1762 Willert Drive, Turlock, CA",https://www.estately.com/listings/info/1762-willert-drive--2,1762_Willert_Drive_Turlock_CA.jpg,"$254,900",Sold House,19 photos,Sold House,3,2,"1,125","6,300",10/25/2018
"927 Katelyn St, Turlock, CA",https://www.estately.com/listings/info/927-katelyn-st-turlock-ca-95380,927_Katelyn_St_Turlock_CA.jpg,"$307,000",Sold House,19 photos,Sold House,4,2,"1,609","4,292",09/07/2018
"755 Katie Way, Turlock, CA",https://www.estately.com/listings/info/755-katie-way--3,755_Katie_Way_Turlock_CA.jpg,"$265,000",Sold House,35 photos,Sold House,3,2,"1,156","5,583",05/04/2018
"1730 English Avenue, Turlock, CA",https://www.estately.com/listings/info/1730-english-avenue--1,1730_English_Avenue_Turlock_CA.jpg,"$240,000",Sold House,6 photos,Sold House,3,2,"1,200","6,400",03/01/2018
"1120 Amberwood Lane, Turlock, CA",https://www.estately.com/listings/info/1120-amberwood-lane,1120_Amberwood_Lane_Turlock_CA.jpg,"$225,000",Sold House,1 photo,Sold House,3,2,"1,503","6,324",11/08/2017
"1120 Picard Ct, Turlock, CA",https://www.estately.com/listings/info/1120-picard-ct--1,1120_Picard_Ct_Turlock_CA.jpg,"$240,000",Sold House,1 photo,Sold House,3,2,"1,156","6,273",03/22/2017
"942 Lacy Way, Turlock, CA",https://www.estately.com/listings/info/942-lacy-way--1,942_Lacy_Way_Turlock_CA.jpg,"$226,000",Sold House,1 photo,Sold House,3,2,"1,349","7,013",11/04/2016
"120 W F Street, Turlock, CA",https://www.estately.com/listings/info/120-west-f-street--1,120_W_F_Street_Turlock_CA.jpg,"$45,000",Sold House,1 photo,Sold House,3,1,"1,936","10,562",09/30/2016
"901 S Rose Street, Turlock, CA",https://www.estately.com/listings/info/901-south-rose-street--1,901_S_Rose_Street_Turlock_CA.jpg,"$195,000",Sold House,1 photo,Sold House,3,1,935,"8,738",09/15/2016
"418 N Broadway, Turlock, CA",https://www.estately.com/listings/info/418-broadway--11,418_N_Broadway_Turlock_CA.jpg,"$295,000",Sold Multifamily,No photo,Sold Multifamily,–,–,–,"7,893",09/09/2016
"1131 S Rose Street, Turlock, CA",https://www.estately.com/listings/info/1131-s-rose-street,1131_S_Rose_Street_Turlock_CA.jpg,"$175,000",Sold House,1 photo,Sold House,3,1,972,"6,960",08/05/2016
"520 E Linwood Avenue, Turlock, CA",https://www.estately.com/listings/info/520-e-linwood-avenue--2,520_E_Linwood_Avenue_Turlock_CA.jpg,"$180,000",Sold House,1 photo,Sold House,2,2,"1,033","3,995",07/29/2016
"440 Bothun Road, Turlock, CA",https://www.estately.com/listings/info/440-bothun-road--1,440_Bothun_Road_Turlock_CA.jpg,"$230,000",Sold House,1 photo,Sold House,2,1,"1,288",,06/22/2016
"1655 Willow Lane, Turlock, CA",https://www.estately.com/listings/info/1655-willow-lane,1655_Willow_Lane_Turlock_CA.jpg,"$170,000",Sold House,1 photo,Sold House,3,2,"1,215","3,485",02/05/2015
"1690 Larkspur Place, Turlock, CA",https://www.estately.com/listings/info/1690-larkspur-place--1,1690_Larkspur_Place_Turlock_CA.jpg,"$205,000",Sold House,1 photo,Sold House,3,2,"1,276","6,534",06/03/2014
"1067 Alexander Court, Turlock, CA",https://www.estately.com/listings/info/1067-alexander-court--1,1067_Alexander_Court_Turlock_CA.jpg,"$155,000",Sold House,1 photo,Sold House,3,2,"1,085","8,990",10/11/2013
"704 S Berkeley Avenue, Turlock, CA",https://www.estately.com/listings/info/704-s-berkeley-avenue--1,704_S_Berkeley_Avenue_Turlock_CA.jpg,"$200,000",Sold House,1 photo,Sold House,3,3,"1,887","6,825",05/03/2013
"1660 Willow Lane, Turlock, CA",https://www.estately.com/listings/info/1660-willow-lane--3,1660_Willow_Lane_Turlock_CA.jpg,"$90,000",Sold House,1 photo,Sold House,2,2,"1,033","3,485",04/10/2009
"208 F St, Turlock, CA",https://www.estately.com/listings/info/208-f-st--5,208_F_St_Turlock_CA.jpg,"$35,000",Sold House,No photo,Sold House,3,1,968,,11/08/2008
"1810 English Avenue, Turlock, CA",https://www.estately.com/listings/info/1810-english-avenue,1810_English_Avenue_Turlock_CA.jpg,"$295,000",Sold House,1 photo,Sold House,3,2,"1,284","6,534",01/12/2007
